customerNumber,materialType,brandName,description,sku,alternateSku,warrantyDays,customerName
102188,CONTROLLER,SUV US Systems,SYSTEM MAAX 137 SUV M7 102996,52710-03,102996,1096
102188,CONTROLLER,Low End 2LE US Series (2LE),SYSTEM MAAX 630 M7 103002,52716-04,,1096
102188,CONTROLLER,Simplex US Systems (SIM),SYSTEM BALBOA TSC240 SEQ. AMP,53720,103756,1096
102188,CONTROLLER,EL2 Series,SYSTEM MAAX 460 EL2000 M3,54301-05,103735,1096
102188,CONTROLLER,VS50x Series,SYSTEM MAAX MX504SZ,55257-01,107068,1096
102188,CONTROLLER,EL8 Series,SYSTEM LASPAS LAEL8P5 EL8000M3,55610-01,,1096
102188,CONTROLLER,VS30x Series,SYSTEM MAAX MX300FLX VS300,56058,108117,1096
102188,CONTROLLER,VS50x Series,SYSTEM MAAX MXVS501Z VS501Z,56075-03,108899,1096
102188,CONTROLLER,GS50x Series,SYSTEM MAAX MXG504SZ,56170,107661,1096
102188,CONTROLLER,GS50x Series,SYSTEM MAAX GS501Z 2.0KW,56241,108741,1096
102188,CONTROLLER,BP501 US,SYSTEM MAAX MXBP501X BP501,56549-02,,1096
102188,CONTROLLER,BP2100 CE,SYSTEM MAAX MXBP21 BP2100,56643-01,109321,1096
102188,CONTROLLER,BP2000 US,SYSTEM MAAX MXBP20 BP2000,56800-01,,1096
102188,OZONE,Sanitization,OZONE GEN. MAAX 120V 103016,59030,103016,0366
102188,OZONE,Sanitization,OZONE GEN. MAAX 240V 103005,59031,,0366
102188,PANEL,TP Series,PANEL BALBOA TP800 NO O/L (12),50204-08,,1096
102188,PANEL,spaTouch,PANEL MAAX SPATOUCH OVAL NO O/L,50461-01,109325,1096
102188,PANEL,Analog panels,PANEL BALBOA ANALOG COMPLETE,50796,,1096
102188,PANEL,"Standard Series (Serial-, -Digital)",PANEL MAAXUS 506 2P4401-2540,50966-01,101067,1096
102188,PANEL,Auxiliary 2-button Series,PANEL 400 E2 AUX 4401-2517,51098,101175,1096
102188,PANEL,"Duplex Series - Digital, Duplex, Super",PANEL MAAXUS 70 3BT 4401-2296,51107,101011,1096
102188,PANEL,VL4 Series (for Duplex systems),PANEL BALBOA VL402 SUPDUP E5 NO O/L,51876,107858,1096
